# FILE: RESULTS AND DISCUSSION.docx

Paragraphs: 263 | Tables: 14
  R01: Total Polyphenols || 23.55 || mg GAE/g || y = 0.0113x + 0.0355, R² = 0.99 || 5–39 mg GAE/g (typical range); aligns with upper end for Algerian extracts (Benouamane et al., 2022: 7–20 mg GAE/g); good antioxidant capacity for ROS scavenging in extenders.
  R02: Total Flavonoids || 6.94 || mg QE/g || y = 0.0254x + 0.0046, R² = 0.96 || 0.04–13 mg QE/g (or equiv.); fits well within Algerian range (Benouamane et al., 2022: 5.2–12.7 mg QE/g); moderate level supports balanced ROS protection without pro-oxidant risk.
  R03: DPPH Radical Scavenging (IC₅₀) || 624.25 || µg/ml || y = 0.0826x - 1.5631, R² = 0.99 || 46–3600 µg/ml (solvent-dependent); consistent with Algerian pollen (Benouamane et al., 2022: 500–3600 µg/ml) and aqueous extracts (Daoud et al., 2015: ~534 µg/ml); moderate activity suitable for sperm storage.
  R04: Ascorbic Acid (positive control) || 3.134 || µg/ml || — || Standard reference; much lower IC₅₀ confirms assay sensitivity and validity of your moderate DPP antioxidant profile.

--- Table 10 (10 rows × 5 cols) ---
  R00: Parameter || Time || Control (DPPE-0) || DPPE 40 mg/mL || DPPE 80 mg/mL
  R01: Total motility (%) || 0 h || 84.6 ± 0.9a || 84.8 ± 0.8a || 85.0 ± 0.7a
  R02: Total motility (%) || 24 h || 69.4 ± 1.1a || 74.2 ± 0.9b || 76.8 ± 0.8c
  R03: Total motility (%) || 48 h || 58.3 ± 1.3a || 64.1 ± 1.0b || 67.5 ± 0.9c
  R04: Progressive motility (%) || 0 h || 71.2 ± 0.8a || 71.4 ± 0.7a || 71.6 ± 0.6a
  R05: Progressive motility (%) || 24 h || 56.0 ± 1.0a || 60.8 ± 0.8b || 63.2 ± 0.7c
  R06: Progressive motility (%) || 48 h || 45.5 ± 1.2a || 51.3 ± 1.0b || 54.7 ± 0.8c
  R07: Plasma membrane integrity (%) || 0 h || 82.0 ± 0.9a || 82.2 ± 0.8a || 82.5 ± 0.7a
  R08: Plasma membrane integrity (%) || 24 h || 66.2 ± 1.2a || 70.4 ± 0.9b || 72.6 ± 0.8c
  R09: Plasma membrane integrity (%) || 48 h || 55.1 ± 1.3a || 60.8 ± 1.0b || 63.9 ± 0.8c

--- Table 11 (6 rows × 7 cols) ---
  R00: Study / Species || Sperm Type || Storage Method || Optimal / Effective DPP/DPPG Concentration || Key Outcomes at Optimal Dose || Notes on Dose-Dependency & Variability || Reference
  R01: Ram (this study) || Epididymal || Chilled (4°C, 48 h) || 80 mg/mL (DPPE) || Highest total/progressive motility, membrane integrity at 48 h || Dose-dependent improvement; 80 mg/mL superior to 40 mg/mL and control || Present study
  R02: Goat || Ejaculated || Chilled (48 h) || 8% DPPG (~80 mg/mL equivalent) || Best motility, progressive motility, membrane integrity || 8% DPPG outperformed lower/higher doses in chilled storage || Ng et al. (2022)
  R03: Rabbit || Epididymal & Ejaculated || In vitro incubation / Chilled || 80 mg/mL (aqueous DPPE) || Superior motility and kinematic parameters (VCL, VAP, LIN) || 80 mg/mL optimal; higher doses showed pro-oxidant risk in aged sperm || Laghouati et al. (2021, 2023)
  R04: Buffalo || Ejaculated || Chilled & Cryopreserved || Higher concentrations (up to ~250 mg equiv.) || Improved motility, viability, membrane integrity post-thaw || Lower doses better for chilled; higher doses superior for frozen-thawed || El-Sheshtawy et al. (2016)
  R05: Arabian Stallion || Ejaculated || Cryopreserved || Mid-to-higher range (20–150 mg equiv.) || Enhanced post-thaw motility, membrane & acrosome integrity || Higher doses sometimes detrimental; optimal range species-specific || El-Sisy et al. (2018)

--- Table 12 (8 rows × 4 cols) ---
  R00: Criterion || Conventional Extenders (Egg Yolk, Milk, Glycerol/Tris-based) || DPPE-Based Extender (Aqueous Extract) || Implication for El Oued Pastoral Systems
  R01: Cost || High (imported commercial products, egg yolk/milk procurement) || Negligible (agricultural byproduct, locally abundant) || Eliminates financial barrier; accessible to smallholder keepers
  R02: Availability || Dependent on supply chains, urban suppliers, or imports || Locally abundant in El Oued date palm oases || No reliance on external logistics; immediate access year-round
  R03: Infrastructure Requirements || Laboratory equipment, sterile preparation, cold chain || Simple aqueous extraction (no sophisticated equipment) || Feasible in field conditions with minimal training
  R04: Literacy / Protocol Complexity || Complex documentation, precise measurements, technical steps || Visual, demonstrable technique (mixing, soaking) || Suitable for keepers with limited formal education (38.5% primary or less)
  R05: Cultural Acceptance || Perceived as exotic / imported technology || Familiar from traditional Saharan medicine & fertility use || High trust and adoption potential; aligns with local knowledge
  R06: Biosecurity / Safety || Risk of bacterial contamination (egg yolk), chemical toxicity || Natural, low-contamination risk (if properly processed) || Reduced health risks in non-sterile field conditions
  R07: Multifunctionality || Primarily osmotic/cryoprotective (limited antioxidants) || Osmotic, metabolic (carbs), antioxidant (polyphenols/flavonoids), potential antimicrobial || Addresses multiple preservation stresses in one natural product

--- Table 13 (6 rows × 3 cols) ---
  R00: Climate Impact Type || Frequency (%) || Rank
  R01: Forage and feed availability || 48.9 || 1
  R02: Hot/dry affecting pasture/water || 30.0 || 2
  R03: Cold/seasonal variation || 11.6 || 3
  R04: Seasonal variation effects || 5.8 || 4
  R05: Humidity/disease increase || 3.7 || 5

--- Table 14 (4 rows × 3 cols) ---
  R00: Fertility Change Pattern || Frequency (%) || Rank
  R01: Hot periods only || 40.5 || 1
  R02: Both hot and cold periods || 40.0 || 2
  R03: Cold periods only || 19.5 || 3
